死灵降临=972,944,227,213,236
黑炎龙=1036,873,115,82,111
夜叉=1169,878,246,27,44
死灵降临即时=976,944,209,233,242
修罗=1170,877,63,161,234
真言=1112,884,11,230,249
神凝咒=981,875,172,125,225
掠夺=1164,653,119,216,226
破裂=1170,654,155,207,248
无内力=887,819,38,144,178
超神=1169,879,241,27,43
冰白寒炮=926,868,199,244,246
MOUSE_RIGHT=1168,879,34,95,233
MOUSE_LEFT=1114,871,253,236,123
双龙破=1171,647,125,170,216
冰龙破=1169,657,57,167,250
常春藤=873,867,193,145,162
荆棘藤=927,866,125,200,210
投掷花粉=983,868,126,148,219
222=1452,375,223,159,89
群体蒲公英=1012,21,210,224,237
奔跑=813,842,192,206,80
群体蒲公英=1169,653,245,238,231
奔跑=^827,842,92,92,92
炎爆=810,945,188,38,21
莲花指=919,938,173,130,103
流星指=978,939,181,131,97
雪冰掌=812,936,123,160,221
冰河掌=866,939,185,239,251
雪冰=813,942,143,189,236
擒拿=800,882,250,248,247
炎龙破=1168,656,250,189,76
火莲掌=866,952,255,195,22
爆裂炎炮=928,871,248,227,132
炎龙啸=928,873,249,186,127
天龙炮=1164,772,249,151,73
寒冰掌=1172,876,217,235,249
劲急藤=924,875,110,140,99
劲急藤=930,869,110,210,214
冰龙破=1160,652,111,180,252
双龙破=1154,660,201,108,69
畏缩=1164,715,228,183,77
双龙破=1161,650,233,157,78
冰龙破=1161,652,73,158,244
雪冰掌=811,937,104,142,206
逆风行=1221,713,204,163,159
逆风行=1284,721,251,221,196
逆风行=1223,713,62,119,168
11=1168,885,217,161,40
222=945,573,217,161,40
333=873,867,182,134,151
444=1169,650,247,231,73
555=1164,715,225,181,75
夜叉=1169,878,246,27,43
猫残血=^592,794,242,117,60
鼓励=809,943,215,91,39
蒲公英=1157,665,248,231,217
向日葵=1161,866,187,169,117
荆棘藤=929,867,105,187,199
鼓励=809,937,193,103,68
畏缩=1104,710,231,195,77
狗尾草=1162,706,134,181,185
后滚翻=1222,710,204,191,193
猫残血=559,796,233,125,57
内力=825,844,193,207,86
牵牛花=1167,640,168,199,75
投掷花粉=982,872,68,95,138
常春藤=875,868,171,131,144
板栗球=1166,640,233,188,152
黄金蜂=1165,768,223,222,207
群体蒲公英=1169,643,234,218,187
后滚翻=1281,708,199,196,197
畏缩=1162,712,220,154,49
后滚翻=1263,718,248,219,191
破裂=1161,646,175,96,223
神凝咒=979,872,142,81,179
神凝咒=974,939,179,100,213
神凝咒=981,881,148,250,255
神凝咒=982,873,139,63,167
掠夺=1169,648,64,223,248
修罗=1168,882,67,97,144
夜叉=1171,881,150,11,17
后滚翻=1218,724,247,180,133
蒲公英=1040,876,219,228,218
3=978,873,175,124,117
4=1038,875,154,60,239
C=920,943,90,61,184
V=971,940,126,90,194
无内力=860,819,74,140,196
LB=1116,874,134,110,184
TAB=812,881,142,115,255
F=1161,642,229,194,160
F=1162,643,180,157,188
F=1164,641,233,204,207
3=981,871,241,216,197
狂暴=1082,715,200,190,241
